Anlage;Name;Bereich;Bezirksnummer;Bezirksname;Stadtteil;Art;URL;Koordinaten;Straße;Postleitzahl;Ort;Koordinate Nord;Koordinate Ost;Google-Maps Link
Sportanlage;Fitnessparcours Freinberg;Freinberg;9;Froschberg;Freinberg, Bauernberg und Froschberg;Fitnessanlage;;;;;;48 303 139;14 262 694;https://www.google.at/maps/place/48.303139,14.262694
Sportanlage;Beach-Volleyball-Anlage Am Damm;Jugendspielwiese am Damm;2;Urfahr;Urfahr;Beach Volleyball;;POINT (14.294362 48.318145);;;;48 318 145;14 294 362;https://www.google.at/maps/place/48.318145,14.294362
Sportanlage;Beach-Volleyball-Anlage Bindermichlpark;Landschaftspark Bindermichl ;11;Spallerhof;Bindermichl/Spallerhof;Beach Volleyball;;POINT (14.295618 48.271523);;;;48 271 393;14 295 226;https://www.google.at/maps/place/48.271393,14.295226
Sportanlage;Beach-Volleyball-Anlage Franckviertel;Ing.-Stern-Straße;7;Franckviertel;Franckviertel;Beach Volleyball;;POINT (14.3165 48.294117);Ing.-Stern-Straße 45 - 47;4020;Linz;48 294 563;14 316 456;https://www.google.at/maps/place/48.294563,14.316456
Sportanlage;Beach-Volleyball-Anlage Hummelhofbad;Hummelhofbad;10;Bindermichl-Keferfeld;Bindermichl/Spallerhof;Beach Volleyball;;POINT (14.290295 48.275785);Maderspergerstraße 2;4020;Linz;48 277 965;14 291 616;https://www.google.at/maps/place/48.277965,14.291616
Sportanlage;Beach-Volleyball-Anlage Panholzerweg;Panholzerweg;15;Ebelsberg;Ebelsberg/Pichling;Beach Volleyball;;POINT (14.331441 48.250839);;;;48 250 753;14 331 303;https://www.google.at/maps/place/48.250753,14.331303
Sportanlage;Beach-Volleyball-Anlage Panuliwiese;Panuliwiese;8;Bulgariplatz;Bindermichl/Spallerhof;Beach Volleyball;;POINT (14.303781 48.282921);;;;48 282 967;14 304 624;https://www.google.at/maps/place/48.282967,14.304624
Sportanlage;Beach-Volleyball-Anlage Pichling;Traundorfer Straße;16;Pichling;Ebelsberg/Pichling ;Beach Volleyball;;POINT (14.379697 48.24596);Traundorfer Straße 297;4030;Linz;48 246 322;14 379 826;https://www.google.at/maps/place/48.246322,14.379826
Sportanlage;Beach-Volleyball-Anlage Pichlingersee;Pichlingersee;16;Pichling;Ebelsberg/Pichling ;Beach Volleyball;;POINT (14.380914 48.238295);Wiener Straße 933;4030;Linz;48 237 632;14 380 424;https://www.google.at/maps/place/48.237632,14.380424
Sportanlage;Beach-Volleyball-Anlage Sportpark Auwiesen;Sportpark Auwiesen;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Beach Volleyball;;POINT (14.301211 48.244478);Auwiesenstraße 202;4030;Linz;48 244 176;14 301 967;https://www.google.at/maps/place/48.244176,14.301967
Sportanlage;Beach-Volleyball-Anlage Sportpark Lissfeld;Sportpark Lissfeld;11;Spallerhof;Bindermichl/Spallerhof;Beach Volleyball;;POINT (14.297518 48.26799);;;;48 265 440;14 299 572;https://www.google.at/maps/place/48.265440,14.299572
Sportanlage;Beach-Volleyball-Anlage Karl-Steiger-Straße;Karl-Steiger-Straße;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Beach Volleyball;;;;;;48 251 310;14 309 850;https://www.google.at/maps/place/48.251310,14.309850
Sportanlage;Skateanlage Kopernikusstraße;Kopernikusstraße;11;Spallerhof;Bindermichl/Spallerhof ;Skateanlage;;POINT (14.29663 48.278061);;;;48 278 061;14 297 108;https://www.google.at/maps/place/48.278061,14.297108
Sportanlage;Skateanlage Panholzerweg;Panholzerweg;15;Ebelsberg;Ebelsberg/Pichling;Skateanlage;;POINT (14.331441 48.250839);;;;48 250 312;14 330 919;https://www.google.at/maps/place/48.250312,14.330919
Sportanlage;Skateanlage Jugendsportanlage Ennsfeld;Schiltenbergstraße;15;Ebelsberg;Ebelsberg/Pichling ;Skateanlage;;POINT (14.343621 48.244375);;;;48 244 375;14 343 621;https://www.google.at/maps/place/48.244375,14.343621
Sportanlage;Skatepark Am Damm;Jugendspielwiese am Damm;2;Urfahr;Urfahr;Skateanlage;;POINT (14.294734 48.318592);;;;48 318 592;14 294 734;https://www.google.at/maps/place/48.318592,14.294734
Sportanlage;Skatepark Auwiesen;Sportpark Auwiesen;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Skateanlage;;POINT (14.301381 48.244216);;;;48 244 216;14 301 381;https://www.google.at/maps/place/48.244216,14.301381
Sportanlage;Skatepark Jugendspielplatz Auwiesen;Schulsportanlage Rädlerweg;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Skateanlage;;POINT (14.311329 48.251165);;;;48 251 165;14 311 329;https://www.google.at/maps/place/48.251165,14.311329
Sportanlage;Skatepark ASKÖ Zöhrdorf;ASKÖ Zöhrdorf;12;Neue Heimat;Neue Heimat;Skateanlage;;POINT (14.286344 48.243622);;;;48 243 622;14 286 344;https://www.google.at/maps/place/48.243622,14.286344
Sportanlage;Skatepark Albert-Schöpf-Straße;Albert-Schöpf-Straße;10;Bindermichl-Keferfeld;Keferfeld/Oed;Skateanlage;;POINT (14.287588 48.264916);;;;48 264 916;14 287 588;https://www.google.at/maps/place/48.264916,14.287588
Sportanlage;Streetballanalge Panholzerweg;Panholzerweg;15;Ebelsberg;Ebelsberg/Pichling;Streetball;;POINT (14.331294 48.25059);;;;48 250 590;14 331 294;https://www.google.at/maps/place/48.250590,14.331294
Sportanlage;Streetballanlage Am Damm;Jugendspielwiese am Damm;2;Urfahr;Urfahr;Streetball;;POINT (14.294294 48.318146);;;;48 318 146;14 294 294;https://www.google.at/maps/place/48.318146,14.294294
Sportanlage;Streetballanlage Baumgärtelstraße;Baumgärtelstraße;4;St. Magdalena;Urfahr;Streetball;;POINT (14.308903 48.330162);;;;48 330 162;14 308 903;https://www.google.at/maps/place/48.330162,14.308903
Sportanlage;Streetballanlage Biesenfeldstraße;Biesenfeld ;4;St. Magdalena;Urfahr;Streetball;;POINT (14.303295 48.334496);;;;48 334 496;14 303 295;https://www.google.at/maps/place/48.334496,14.303295
Sportanlage;Streetballanlage Donaulände;Donaulände;6;Kaplanhof;Zentrum;Streetball;;POINT (14.294437 48.312441);;;;48 312 441;14 294 437;https://www.google.at/maps/place/48.312441,14.294437
Sportanlage;Streetballanlage Enzmüllerweg;Enzmüllnerweg;3;Pöstlingberg;Urfahr;Streetball;;POINT (14.291506 48.337286);;;;48 337 286;14 291 506;https://www.google.at/maps/place/48.337286,14.291506
Sportanlage;Streetballanlage Harbachpark;Harbachpark;2;Urfahr;Urfahr;Streetball;;POINT (14.285585 48.33013);;;;48 330 130;14 285 585;https://www.google.at/maps/place/48.330130,14.285585
Sportanlage;Streetballanlage Ing. Stern-Straße;Ing.-Stern-Straße;7;Franckviertel;Franckviertel;Streetball;;POINT (14.316428 48.294586);;;;48 294 586;14 316 428;https://www.google.at/maps/place/48.294586,14.316428
Sportanlage;Streetballanlage Knollgutstraße;Knollgutstraße;16;Pichling;Ebelsberg/Pichling ;Streetball;;POINT (14.367612 48.252208);;;;48 252 208;14 367 612;https://www.google.at/maps/place/48.252208,14.367612
Sportanlage;Streetballanlage Mittelgasse;Mittelgasse;2;Urfahr;Urfahr;Streetball;;POINT (14.277083 48.308083);;;;48 308 083;14 277 083;https://www.google.at/maps/place/48.308083,14.277083
Sportanlage;Streetballanlage Pollheimerstraße;Pollheimerstraße;10;Bindermichl-Keferfeld;Keferfeld/Oed;Streetball;;POINT (14.279373 48.276959);Pollheimerstraße 11;4020;Linz;48 276 959;14 279 373;https://www.google.at/maps/place/48.276959,14.279373
Sportanlage;Streetballanlage Schiffbaustraße;Schiffbaustraße;6;Kaplanhof;Zentrum;Streetball;;POINT (14.307316 48.317542);Schiffbaustraße 7;4020;Linz;48 317 542;14 307 316;https://www.google.at/maps/place/48.317542,14.307316
Sportanlage;Streetballanlage Stadtpark;Stadtpark;1;Innere Stadt;Zentrum;Streetball;;POINT (14.297447 48.306172);;;;48 306 172;14 297 447;https://www.google.at/maps/place/48.306172,14.297447
Sportanlage;Streetballanlage Straßlandweg;Straßlandweg;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Streetball;;POINT (14.313274 48.255717);Straßlandweg 24;4030;Linz;48 255 717;14 313 274;https://www.google.at/maps/place/48.255717,14.313274
Sportanlage;Fun Court Diesterwegschule;Diesterwegschule;6;Kaplanhof;Zentrum;Fun Court;;POINT (14.304129 48.302046);;;;48 302 046;14 304 129;https://www.google.at/maps/place/48.302046,14.304129
Sportanlage;Fun Court Dr. Karl Renner Schule;Dr. Karl Renner Schule;12;Neue Heimat;Neue Heimat;Fun Court;;POINT (14.294927 48.250421);Flötzerweg 88;4030;Linz;48 251 323;14 296 168;https://www.google.at/maps/place/48.251323,14.296168
Sportanlage;Fun Court ASKÖ Linz Urfahr;ASKÖ Linz Urfahr;2;Urfahr;Urfahr;Fun Court;;POINT (14.277273 48.322152);Hölderlinstraße 26;4040;Linz;48 322 152;14 277 273;https://www.google.at/maps/place/48.322152,14.277273
Sportanlage;Fun Court ASKÖ Steigerstraße;ASKÖ Steigerstraße;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Fun Court;;POINT (14.309731 48.251412);;;;48 251 412;14 309 731;https://www.google.at/maps/place/48.251412,14.309731
Sportanlage;Fun Court Neue Mittelschule Ebelsberg;Neue Mittelschule Ebelsberg;15;Ebelsberg;Ebelsberg/Pichling ;Fun Court;;POINT (14.328626999999999 48.246718);Ebelsberger Schloßweg 7;4030;Linz;48 246 839;14 333 679;https://www.google.at/maps/place/48.246839,14.333679
Sportanlage;Fun Court Parkanlage Oed;Parkanlage Oed;10;Bindermichl-Keferfeld;Keferfeld/Oed;Fun Court;;POINT (14.286927 48.261954);;;;48 261 854;14 287 112;https://www.google.at/maps/place/48.261854,14.287112
Sportanlage;Fun Court Schiltenberg;Schiltenberg;15;Ebelsberg;Ebelsberg/Pichling ;Fun Court;;POINT (14.342247 48.244306);;;;48 244 306;14 342 247;https://www.google.at/maps/place/48.244306,14.342247
Sportanlage;Fun Court Spallerhof /Einfaltstraße;Einfaltstraße;11;Spallerhof;Bindermichl/Spallerhof ;Fun Court;;POINT (14.307453 48.270497);;;;48 270 497;14 307 453;https://www.google.at/maps/place/48.270497,14.307453
Sportanlage;Fun Court Löwenfeldschule/Zeppelinschule Denkstraße;Löwenfeldschule;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Fun Court;;POINT (14.314862 48.254957);Franz-Kurz-Straße 4;4030;Linz;48 254 785;14 316 291;https://www.google.at/maps/place/48.254785,14.316291
Sportanlage;Fun-Court Karl-Steiger-Straße;Karl-Steiger-Sstraße;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Fun Court;;;;;;48 251 350;14 309 700;https://www.google.at/maps/place/48.251350,14.309700
Sportanlage;Fun-Court NIKE-Platz Auwiesen;Sportpark Auwiesen;13;Kleinmünchen-Auwiesen;Auwiesen/Kleinmünchen ;Fun Court;;;;;;48 244 352;14 301 910;https://www.google.at/maps/place/48.244352,14.301910
Sportanlage;Fun-Court Linz AG Ebelsberg;Hartheimerstraße ;15;Ebelsberg;Ebelsberg/Pichling ;Fun Court;;;;;;48 241 180;14 329 601;https://www.google.at/maps/place/48.241180,14.329601
Sportanlage;Fun-Court Schiffmannstraße;Schiffmannstraße;10;Bindermichl-Keferfeld;Keferfeld/Oed;Fun Court;;;;;;48 267 133;14 280 283;https://www.google.at/maps/place/48.267133,14.280283
Sportanlage;Fun-Court ASKÖ Zöhrdorf;ASKÖ Zöhrdorf;12;Neue Heimat;Neue Heimat;Fun Court;;;;;;48 242 652;14 286 441;https://www.google.at/maps/place/48.242652,14.286441
Sportanlage;Fun-Curt Bachlbergweg;Bachlbergweg;2;Urfahr;Urfahr;Fun Court;;;;;;48 324 242;14 275 918;https://www.google.at/maps/place/48.324242,14.275918
Spielanlage;Kinder- und Jugendspielplatz Güntherstraße;Güntherstraße;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5725.php;POINT (14.276684 48.312994);Güntherstraße 1;4040;Linz;48 312 894;14 276 430;https://www.google.at/maps/place/48.312894,14.276430
Spielanlage;Kinderspielplatz Kubinweg;Kubinweg;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5818.php;POINT (14.280382 48.323396);;;;48 323 396;14 280 382;https://www.google.at/maps/place/48.323396,14.280382
Spielanlage;Kinder- und Jugendspielplatz Mittelgasse;Mittelgasse;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5713.php;POINT (14.276861 48.307956);;;;48 308 076;14 277 313;https://www.google.at/maps/place/48.308076,14.277313
Spielanlage;Jugendspielplatz Pöstlingberg Waldspielplatz;Pöstlingberg;3;Pöstlingberg;Urfahr;Jugendspielplatz (12 - 18 Jahre);https://www.linz.at/soziales/5701.php;POINT (14.257311 48.322773);;;;48 322 773;14 257 311;https://www.google.at/maps/place/48.322773,14.257311
Spielanlage;Jugendspielplatz Riesenedergründe;Riesenedergründe;3;Pöstlingberg;Urfahr;Jugendspielplatz (12 - 18 Jahre);https://www.linz.at/soziales/5698.php;POINT (14.269956 48.313678);;;;48 314 068;14 269 900;https://www.google.at/maps/place/48.314068,14.269900
Spielanlage;Kinder- und Jugendspielplatz Samhaberstraße;Samhaberstraße;3;Pöstlingberg;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5707.php;POINT (14.258734 48.326899);;;;48 326 899;14 258 734;https://www.google.at/maps/place/48.326899,14.258734
Spielanlage;Kinderspielplatz Steinmetzplatzl;Steinmetzplatzl;2;Urfahr;Urfahr;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5806.php;POINT (14.278336 48.307495);;;;48 308 122;14 278 920;https://www.google.at/maps/place/48.308122,14.278920
Spielanlage;Kinderspielplatz Wildbergstraße;Wildbergstraße;2;Urfahr;Urfahr;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/72926.php;;;;;48 316 768;14 283 554;https://www.google.at/maps/place/48.316768,14.283554
Spielanlage;Kinder- und Jugendspielplatz - Am Alten Feldweg;Am Alten Feldweg;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5803.php;POINT (14.281087 48.332383);;;;48 332 383;14 281 087;https://www.google.at/maps/place/48.332383,14.281087
Spielanlage;Kinder- und Jugendspielplatz - Enzmüllnerweg;Enzmüllnerweg;3;Pöstlingberg;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5728.php;POINT (14.291563 48.337243);;;;48 337 243;14 291 563;https://www.google.at/maps/place/48.337243,14.291563
Spielanlage;Kinder- und Jugendspielplatz Harbachpark;Harbachpark;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5719.php;POINT (14.285492 48.329919);;;;48 330 299;14 285 256;https://www.google.at/maps/place/48.330299,14.285256
Spielanlage;Jugendspielplatz Jugendspielwiese Am Damm;Heinrich-Gleißner-Promenade;2;Urfahr;Urfahr;Jugendspielplatz (12 - 18 Jahre);https://www.linz.at/soziales/5704.php;POINT (14.295688 48.319852);;;;48 319 852;14 295 688;https://www.google.at/maps/place/48.319852,14.295688
Spielanlage;Kinder- und Jugendspielplatz Keplerstraße;Keplerstraße;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5821.php;POINT (14.283976 48.328133);;;;48 328 133;14 283 976;https://www.google.at/maps/place/48.328133,14.283976
Spielanlage;Kinderspielplatz Am Damm;Heinrich-Gleißner-Promenade;2;Urfahr;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5824.php;POINT (14.292527 48.31664);;;;48 316 377;14 291 948;https://www.google.at/maps/place/48.316377,14.291948
Spielanlage;Kinderspielplatz Nußbaumerstraße;Nußbaumstraße;3;Pöstlingberg;Urfahr;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5815.php;POINT (14.281576 48.336966);;;;48 336 966;14 281 576;https://www.google.at/maps/place/48.336966,14.281576
Spielanlage;Kinder- und Jugendspielplatz Pulvermühlpark;Pulvermühlpark;4;St. Magdalena;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5635.php;;;;;48 333 070;14 301 153;https://www.google.at/maps/place/48.333070,14.301153
Spielanlage;Jugendspielplatz Urnenhain;Urnenhain;2;Urfahr;Urfahr;Jugendspielplatz (12 - 18 Jahre);https://www.linz.at/soziales/5692.php;POINT (14.294143 48.323732);;;;48 323 732;14 294 143;https://www.google.at/maps/place/48.323732,14.294143
Spielanlage;Kinder- und Jugendspielplatz Baumgärtelstraße;Baumgärtelstraße;4;St. Magdalena;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5800.php;POINT (14.309633 48.329897);;;;48 329 974;14 309 339;https://www.google.at/maps/place/48.329974,14.309339
Spielanlage;Kinder- und Jugendspielplatz Biesenfeld;Biesenfeld ;4;St. Magdalena;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5731.php;POINT (14.30352 48.334715);;;;48 334 608;14 303 473;https://www.google.at/maps/place/48.334608,14.303473
Spielanlage;Kinder- und Jugendspielplatz Hainischstraße;Hainischstraße;5;Dornach-Auhof;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5722.php;POINT (14.321935 48.331411);Michael-Hainisch-Straße 16;4040;Linz;48 331 981;14 322 571;https://www.google.at/maps/place/48.331981,14.322571
Spielanlage;Kinder- und Jugendspielplatz Kirchmühlstraße/Klausenbachstraße;Kirchmühlstraße/Klausenbachstraße;4;St. Magdalena;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5716.php;POINT (14.296398 48.336123);;;;48 336 123;14 296 398;https://www.google.at/maps/place/48.336123,14.296398
Spielanlage;Kinder- und Jugendspielplatz Neufahrergasse;Neufahrergasse;4;St. Magdalena;Urfahr;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5710.php;POINT (14.292722 48.344639);;;;48 344 639;14 292 722;https://www.google.at/maps/place/48.344639,14.292722
Spielanlage;Jugendspielplatz Schumpeterstraße;Schumpeterstraße;5;Dornach-Auhof;Urfahr;Jugendspielplatz (12 - 18 Jahre);https://www.linz.at/soziales/5695.php;POINT (14.315483 48.332545);;;;48 332 545;14 315 483;https://www.google.at/maps/place/48.332545,14.315483
Spielanlage;Kinderspielplatz Sombartstraße;Sombartstraße;5;Dornach-Auhof;Urfahr;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5812.php;POINT (14.316591 48.334064);;;;48 334 290;14 316 387;https://www.google.at/maps/place/48.334290,14.316387
Spielanlage;Kinderspielplatz St. Magdalena;St. Magdalena;4;St. Magdalena;Urfahr;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5809.php;POINT (14.304763 48.336233);;;;48 336 233;14 304 763;https://www.google.at/maps/place/48.336233,14.304763
Spielanlage;Kinder- und Jugendspielplatz Donaulände;Donaulände;6;Kaplanhof;Zentrum;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5773.php;POINT (14.294473 48.312577);;;;48 312 577;14 294 473;https://www.google.at/maps/place/48.312577,14.294473
Spielanlage;Kinderspielplatz Eisenhandstraße;Eisenhandstraße;1;Innere Stadt;Zentrum;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5797.php;POINT (14.298607 48.30301);;;;48 303 155;14 298 579;https://www.google.at/maps/place/48.303155,14.298579
Spielanlage;Kinderspielplatz Hessenplatz;Hessenplatz;1;Innere Stadt;Zentrum;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5794.php;POINT (14.294382 48.300527);;;;48 300 444;14 294 427;https://www.google.at/maps/place/48.300444,14.294427
Spielanlage;Kinder- und Jugendspielplatz Honauerstraße;Honauerstraße;1;Innere Stadt;Zentrum;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5689.php;POINT (14.295897 48.309418);;;;48 309 418;14 295 897;https://www.google.at/maps/place/48.309418,14.295897
Spielanlage;Jugendspielplatz Jugendpoint;Donaulände;6;Kaplanhof;Zentrum;Jugendspielplatz (12 - 18 Jahre);https://www.linz.at/soziales/48079.php;;;;;48 315 932;14 297 243;https://www.google.at/maps/place/48.315932,14.297243
Spielanlage;Kinderspielplatz Körnerstraße;Körnerstraße;6;Kaplanhof;Zentrum;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5791.php;POINT (14.302159 48.305498);;;;48 305 740;14 302 388;https://www.google.at/maps/place/48.305740,14.302388
Spielanlage;Kinder- und Jugendspielplatz Lederergasse-Europaspielplatz;Lederergasse/Europaschule;1;Innere Stadt;Zentrum;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5686.php;POINT (14.297917 48.309333);;;;48 309 544;14 297 844;https://www.google.at/maps/place/48.309544,14.297844
Spielanlage;Kinder- und Jugendspielplatz Prunerstift;Prunerstift;1;Innere Stadt;Zentrum;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5677.php;POINT (14.292215 48.3072);Stefan-Fechter-Weg 9;4020;Linz;48 307 692;14 292 498;https://www.google.at/maps/place/48.307692,14.292498
Spielanlage;Kinder- und Jugendspielplatz Schiffbaustraße;Schiffbaustraße;6;Kaplanhof;Zentrum;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5674.php;POINT (14.307223 48.317363);Schiffbaustraße 7;4020;Linz;48 317 647;14 307 320;https://www.google.at/maps/place/48.317647,14.307320
Spielanlage;Kinder- und Jugendspielplatz Stadtpark;Stadtpark;1;Innere Stadt;Zentrum;Kinder- und Jugendspielplatz (6 - 18 Jahre);https://www.linz.at/soziales/5782.php;POINT (14.297457 48.305655);;;;48 305 564;14 297 099;https://www.google.at/maps/place/48.305564,14.297099
Spielanlage;Kinderspielplatz Am Rosenhang-Freinberg;Am Rosenhang-Freinberg;9;Froschberg;Freinberg, Bauernberg und Froschberg;Kinderspielplatz (0 - 6 Jahre);https://www.linz.at/soziales/5875.php;POINT (14.263714 48.304016);;;;48 304 016;14 263 714;https://www.google.at/maps/place/48.304016,14.263714
