HALTESTELLENNAME;ZUGEHOERIGKEIT;Linien die Haltestelle bedienen;Fahrrichtung;X;Y
Aichinger;LINZ Linien;L101;Urnenhain Urfahr (End);72278;356433
Aichwiesen;LINZ Linien;L102;Worathweg;70184;354739
Aichwiesen;LINZ Linien;L102;Rudolfstra�e;70184;354739
Aloisianum;LINZ Linien;L026;Stadion;69499;351320
Aloisianum;LINZ Linien;L026;St. Margarethen;69499;351320
Altenberger Stra�e;LINZ Linien;L033;Riesenhof;73046;355058
Altenberger Stra�e;LINZ Linien;L033;Pleschinger See;73046;355058
Altenberger Stra�e;LINZ Linien;L077;Universit�t Nord;73046;355058
Altenberger Stra�e;LINZ Linien;L077;Hauptbahnhof;73046;355058
Am Bachlberg;LINZ Linien;L102;Rudolfstra�e;69739;355137
Am Bachlberg;LINZ Linien;L102;Worathweg;69739;355137
Am Bindermichl;LINZ Linien;L025;Karlhof;71264;348669
Am Bindermichl;LINZ Linien;L025, L041, L043;Oed, Baintwiese, Stadtfriedhof Linz;71264;348669
Am Bindermichl;LINZ Linien;L041, L043;Hessenplatz;71264;348669
Am Sonnenhang;LINZ Linien;L101;Aichinger;72033;355893
Am Sonnenhang;LINZ Linien;L101;Urnenhain Urfahr;72033;355893
Aubergstra�e;LINZ Linien;L033;Pleschinger See;69856;353431
Aubergstra�e;LINZ Linien;L033;Riesenhof;69856;353431
Auerg�tlweg;LINZ Linien;L104;Sennweg;75103;344793
Auerg�tlweg;LINZ Linien;L104;Waldesruh;75103;344793
Auerspergplatz;LINZ Linien;L045, L046;Stieglbauernstr., Hafen;70867;351508
Auerspergplatz;LINZ Linien;L045, L046;Hauptbahnhof, Froschberg;70867;351508
Auerspergplatz;LINZ Linien;L070, L071;Hafen;70867;351508
Auerspergplatz;LINZ Linien;L073;Hauptbahnhof;70867;351508
Aum�llerweg;LINZ Linien;L011, L019;Pichlinger See;75926;346555
Aum�llerweg;LINZ Linien;L011, L019;Fernheizkraftwerk, Sporthalle Leonding;75926;346555
Auwiesen;LINZ Linien;L012;Endhaltestelle;72461;346074
Auwiesen;LINZ Linien;L001;Endhaltestelle;72461;346074
Bachlbergweg;LINZ Linien;L102;Rudolfstra�e;69956;354904
Bachlbergweg;LINZ Linien;L102;Worathweg;69956;354904
Bahnhof Ebelsberg;LINZ Linien;L011, L019;Pichlinger See;75376;346475
Bahnhof Ebelsberg;LINZ Linien;L002;Universit�t;75376;346475
Bahnhof Ebelsberg;LINZ Linien;L011, L019;Meixnerkreuzung;75376;346475
Bahnhof Ebelsberg;LINZ Linien;L002;solarCity;75376;346475
Bahnhof Kleinm�nchen;LINZ Linien;L018;VOEST Alpine;73755;347035
Bahnhof Kleinm�nchen;LINZ Linien;L018;Simonystra�e;73755;347035
Baintwiese;LINZ Linien;L041;Endhaltestelle;70491;345102
Baintwiese;LINZ Linien;L073;Endhaltestelle;70491;345102
Baintwiese;LINZ Linien;L071;Endhaltestelle;70491;345102
Bannerstra�e;LINZ Linien;L043, L070;Stadtfriedhof;69591;346131
Bannerstra�e;LINZ Linien;L043, L070;Hessenplatz, Hauptbahnhof;69591;346131
Baumg�rtelstra�e;LINZ Linien;L033;Riesenhof;72456;354965
Baumg�rtelstra�e;LINZ Linien;L033;Pleschinger See;72456;354965
Betriebsgeb�ude 02;LINZ Linien;L018;VOEST Alpine;73585;348873
Betriebsgeb�ude 02;LINZ Linien;L018;Simonystra�e;73585;348873
Betriebsgeb�ude 34;LINZ Linien;L018;VOEST Alpine;74783;348770
Betriebsgeb�ude 34;LINZ Linien;L018;Simonystra�e;74783;348770
Betriebsgeb�ude 41;LINZ Linien;L025;Karlhof;73446;349305
Betriebsgeb�ude 41;LINZ Linien;L025;Oed;73446;349305
Betriebsgeb�ude 47;LINZ Linien;L018, L025;VOEST Alpine, Oed;73428;349006
Betriebsgeb�ude 47;LINZ Linien;L018, L025;Simonystra�e, Karlhof;73428;349006
Biberweg;LINZ Linien;L011, L019;Pichlinger See;76761;346165
Biberweg;LINZ Linien;L011, L019;Meixnerkreuzung;76761;346165
Biegung;LINZ Linien;L003, L050;Landgutstra�e;70424;353154
Biegung;LINZ Linien;L003, L050;Hauptbahnhof;70424;353154
Biegung;LINZ Linien;L033, L038, L102;Pleschinger See, J�ger im Tal, Worathweg;70424;353154
Biegung;LINZ Linien;L033, L038, L102;Rudolfstra�e;70424;353154
Binderlandweg;LINZ Linien;L041, L071;Hessenplatz, Hauptbahnhof;70633;345670
Binderlandweg;LINZ Linien;L041, L073;Baintwiese;70633;345670
Blumauerplatz;LINZ Linien;L027, L073;Chemiepark, Fernheizkraftwerk;71341,38;351106,96
Blumauerplatz;LINZ Linien;L027, L077;Hauptbahnhof;71341,38;351106,96
Blumauerplatz;LINZ Linien;L070, L071;Hauptbahnhof;71341,38;351106,96
Blumauerstra�e;LINZ Linien;L073;Fernheizkraftwerk;71603;351322
Blumauerstra�e;LINZ Linien;L027, L077;Hauptbahnhof;71603;351322
Botanischer Garten;LINZ Linien;L027;Chemiepark;69886;351102
Botanischer Garten;LINZ Linien;L027;Fernheizkraftwerk;69886;351102
Broschgasse;LINZ Linien;L033;Pleschinger See;71273;354186
Broschgasse;LINZ Linien;L033;Riesenhof;71273;354186
Brucknerhaus;LINZ Linien;L026;St. Margarethen;71361;352915
Brucknerhaus;LINZ Linien;L026;Stadion;71361;352915
Bulgariplatz;LINZ Linien;L001, L002;Auwiesen;72003;350083
Bulgariplatz;LINZ Linien;L001, L002;Universit�t;72003;350083
B�rgerstra�e;LINZ Linien;L001, L002, L003;Rudolfstra�e;71140;351589
B�rgerstra�e;LINZ Linien;L001, L002, L003;Hauptbahnhof;71140;351589
Chemiepark;LINZ Linien;L025;Oed, Karlhof;73441;350416
Chemiepark;LINZ Linien;L027;Endhaltestelle;73441;350416
Darrgutstra�e;LINZ Linien;L045;Hauptbahnhof;72312;352029
Darrgutstra�e;LINZ Linien;L045;Stieglbauernstra�e;72312;352029
Dauphinestra�e;LINZ Linien;L001;Universit�t;72890;346531
Dauphinestra�e;LINZ Linien;L001;Auwiesen;72890;346531
Deutlweg;LINZ Linien;L103;VOEST Alpine;72640;348916
Die�enleitenweg;LINZ Linien;L102;Worathweg;70069;353927
Die�enleitenweg;LINZ Linien;L102;Rudolfstra�e;70069;353927
Dinghoferstra�e;LINZ Linien;L012, L017, L019;Hauptbahnhof;71674;351528
Dinghoferstra�e;LINZ Linien;L012, L017, L019;Karlhof, Fernheizkraftwerk;71674;351528
Dinghoferstra�e;LINZ Linien;L041, L043;Hessenplatz;71674;351528
Don Bosco;LINZ Linien;L025, L027;Chemiepark, Oed;73086;350773
Don Bosco;LINZ Linien;L025, L027;Karlhof, Fernheizkraftwerk;73086;350773
Donautal;LINZ Linien;L026, L192;St. Margarethen, Stadtplatz Leonding;69707;352149
Donautal;LINZ Linien;L026, L192;Stadion, Theatergasse;69707;352149
Donnererweg;LINZ Linien;L102;Rudolfstra�e;69646;355265
Donnererweg;LINZ Linien;L102;Worathweg;69646;355265
Dornach;LINZ Linien;L001, L002;Auwiesen, solarCity;72684;355314
Dornach;LINZ Linien;L001, L002;Universit�t;72684;355314
Drosselweg;LINZ Linien;L011, L019, L105;Pichlinger See, S�dpark Linz;76837;345537
Drosselweg;LINZ Linien;L011, L019, L105;Meixnerkreuzung, Siriusweg;76837;345537
D�rerstra�e;LINZ Linien;L001;Universit�t;73154;346662
D�rerstra�e;LINZ Linien;L001;Auwiesen;73154;346662
D�rerstra�e;LINZ Linien;L011, L019;Meixnerkreuzung;73154;346662
D�rerstra�e;LINZ Linien;L011, L019;Pichlinger See;73154;346662
Ebelsberg;LINZ Linien;L002;Universit�t;73917;345765
Ebelsberg;LINZ Linien;L011, L019;Pichlinger See;73917;345765
Ebelsberg;LINZ Linien;L011, L019;Meixnerkreuzung;73917;345765
Ebelsberg;LINZ Linien;L002;solarCity;73917;345765
Edmund-Aigner-Stra�e;LINZ Linien;L002;Universit�t;74223;345169
Edmund-Aigner-Stra�e;LINZ Linien;L002;solarCity;74223;345169
Eduard-Sue�-Stra�e;LINZ Linien;L011, L019;Pichlinger See;70430;346680
Ehrentletzbergerstra�e;LINZ Linien;L017, L073;Hitzing, Baintwiese;73900;352552
Ehrentletzbergerstra�e;LINZ Linien;L017;Fernheizkraftwerk;73900;352552
Eichendorffstra�e;LINZ Linien;L012, L041, L043;Auwiesen;70946;347878
Eichendorffstra�e;LINZ Linien;L012, L041, L043;Karlhof, Hessenplatz;70946;347878
Einschnitt;LINZ Linien;L050;Hauptplatz;68621;353775
Eisenhof;LINZ Linien;L027;Fernheizkraftwerk;72632;353445
Eisenhof;LINZ Linien;L027;Chemiepark;72632;353445
Eisenwerkstra�e;LINZ Linien;L025;Karlhof;72190;349147
Eisenwerkstra�e;LINZ Linien;L025;Oed;72190;349147
Enenkelstra�e;LINZ Linien;L011, L019;Pichlinger See;72206;346600
Enenkelstra�e;LINZ Linien;L011, L019;Meixnerkreuzung;72206;346600
Ennsfeld;LINZ Linien;L002;solarCity;74659;345459
Ennsfeld;LINZ Linien;L002;Universit�t;74659;345459
Esterbachbr�cke;LINZ Linien;L033;Riesenhof;74553;354718
Esterbachbr�cke;LINZ Linien;L033;Pleschinger See;74553;354718
Europaplatz;LINZ Linien;L025;Oed;72000;351649
Europaplatz;LINZ Linien;L012, L017, L019, L077;Auwiesen, Hitzing, Pichlinger See, Hauptbahnhof;72000;351649
Europaplatz;LINZ Linien;L017, L019, L073, L077;Fernheizkraftwerk, Universit�t Nord;72000;351649
Europaplatz;LINZ Linien;L012, L025;Karlhof;72000;351649
Europastra�e;LINZ Linien;L025;Karlhof;70518;347799
Europastra�e;LINZ Linien;L025;Oed;70518;347799
Fa. Plasser;LINZ Linien;L017, L073;Hitzing, Baintwiese;73307;352502
Fa. Plasser;LINZ Linien;L017;Fernheizkraftwerk;73307;352502
Fadingerstra�e;LINZ Linien;L045, L046, L073;Froschberg, Baintwiese;71336;351951
Falterweg;LINZ Linien;L011, L019;Pichlinger See;76256;346399
Falterweg;LINZ Linien;L011, L019;Meixnerkreuzung;76256;346399
Ferdinand Markl Stra�e;LINZ Linien;L001, L002;Universit�t;71483;355549
Ferdinand Markl Stra�e;LINZ Linien;L001, L002;Auwiesen, solarCity;71483;355549
Fernheizkraftwerk;LINZ Linien;L017, L027, L073;Endhaltestelle;73468;351627
Fernheizkraftwerk;LINZ Linien;L019;Pichlinger See;73468;351627
Florianer Stra�e;LINZ Linien;L011, L019;Pichlinger See;74250;345515
Florianer Stra�e;LINZ Linien;L104;Waldesruh;74250;345515
Florianer Stra�e;LINZ Linien;L011, L019;Meixnerkreuzung;74250;345515
Florianer Stra�e;LINZ Linien;L104;Sennweg;74250;345515
Fl�tzerweg;LINZ Linien;L011, L019;Pichlinger See;72488;346603
Fl�tzerweg;LINZ Linien;L011, L019;Meixnerkreuzung;72488;346603
FMA;LINZ Linien;L018;VOEST Alpine;74797;348228
FMA;LINZ Linien;L018;Simonystra�e;74797;348228
Frachtenbahnhof;LINZ Linien;L027;Fernheizkraftwerk;72199;350954
Frachtenbahnhof;LINZ Linien;L027;Chemiepark;72199;350954
Franckstra�e;LINZ Linien;L025;Karlhof;72322;351389
Franckstra�e;LINZ Linien;L025, L027;Chemiepark;72322;351389
Franckstra�e;LINZ Linien;L027;Fernheizkraftwerk;72322;351389
Franzosenhausweg;LINZ Linien;L071;Baintwiese;71399;345893
Franzosenhausweg;LINZ Linien;L073;Fernheizkraftwerk;71399;345893
Freinberg;LINZ Linien;L026;Stadion;69364;351556
Freinberg;LINZ Linien;L026;St. Margarethen;69364;351556
Friedhofstra�e;LINZ Linien;L027, L041, L043;Fernheizkraftwerk, Hessenplatz;71684;351139
Friedhofstra�e;LINZ Linien;L027, L041, L043;Chemiepark, Baintwiese, Stadtfriedhof Linz;71684;351139
Froschberg;LINZ Linien;L017, L019, L026, L027;Fernheizkraftwerk, Stadion, Chemiepark;69707;350857
Froschberg;LINZ Linien;L017, L019, L026, L027;Hitzing, Pichlinger See, St. Margarethen;69707;350857
Froschberg;LINZ Linien;L045, L046;Endhaltestelle;69707;350857
Further Weg;LINZ Linien;L033;Riesenhof;73398;354945
Further Weg;LINZ Linien;L033;Pleschinger See;73398;354945
Gallanderstra�e;LINZ Linien;L027;Chemiepark;72165;353741
Gallanderstra�e;LINZ Linien;L027;Fernheizkraftwerk;72165;353741
Garnisonstra�e;LINZ Linien;L046, L073;Hauptbahnhof, Froschberg;72205,5;352374,3
Garnisonstra�e;LINZ Linien;L045;Hauptbahnhof;72205,5;352374,3
Garnisonstra�e;LINZ Linien;L045, L046, L070, L071;Stieglbauernstra�e, Hafen;72205,5;352374,3
Ghegastra�e;LINZ Linien;L027;Chemiepark;70668;350103
Glaserstra�e;LINZ Linien;L001, L002;Auwiesen, solarCity;72387;355401
Glaserstra�e;LINZ Linien;L001, L002;Universit�t;72387;355401
Glimpfingerstra�e;LINZ Linien;L103;VOEST Alpine;72337;348959
Goethekreuzung;LINZ Linien;L012, L017, L019;Europaplatz;71183;351326
Goethekreuzung;LINZ Linien;L001, L002, L003;Hauptbahhof;71183;351326
Goethekreuzung;LINZ Linien;L001, L002, L003;Universit�t, Landgutstra�e;71183;351326
Goethekreuzung;LINZ Linien;L012, L017, L019;Hauptbahnhof;71183;351326
Gruberstra�e;LINZ Linien;L045, L046, L070, L071;Stieglbauernstra�e, Hafen;71796;352136
Gruberstra�e;LINZ Linien;L045, L046, L073;Hauptbahnhof;71796;352136
Gruberstra�e;LINZ Linien;L012, L025;Europaplatz;71796;352136
Gruberstra�e;LINZ Linien;L012, L025;Karlhof;71796;352136
Gr�ndberg;LINZ Linien;L038;Rudolfstra�e;71003;355354
Gr�ndberg;LINZ Linien;L001, L002;Auwiesen, solarCity;71003;355354
Gr�ndberg;LINZ Linien;L001, L002;Universit�t;71003;355354
Gr�ndberg;LINZ Linien;L038;J�ger im Tal;71003;355354
Hafen;LINZ Linien;L027;Fernheizkraftwerk;72835;352876
Hafen;LINZ Linien;L046;Endhaltestelle;72835;352876
Hafen;LINZ Linien;L073;Baintwiese;72835;352876
Hafen;LINZ Linien;L070, L071;Hauptbahnhof;72835;352876
Hafen;LINZ Linien;L027;Chemiepark;72835;352876
Hagen;LINZ Linien;L050;Hauptplatz;69359;352910
Hagen;LINZ Linien;L050;P�stlingberg;69359;352910
Hamerlingstra�e;LINZ Linien;L041, L043;Baintwiese, Stadtfriedhof;71784;350801
Hanriederstra�e;LINZ Linien;L027;Chemiepark;70332;350156
Hanriederstra�e;LINZ Linien;L027;Fernheizkraftwerk;70332;350156
Hanuschstra�e;LINZ Linien;L041, L043;Baintwiese, Stadtfriedhof;71191;349964
Hanuschstra�e;LINZ Linien;L041, L043;Hessenplatz;71191;349964
Harbach;LINZ Linien;L038;J�ger im Tal;70604;354730
Harbach;LINZ Linien;L001, L002;Auwiesen, solarCity;70604;354730
Harbach;LINZ Linien;L001, L002;Universit�t;70604;354730
Harbach;LINZ Linien;L102;Worathweg;70604;354730
Harbach;LINZ Linien;L038, L102;Rudolfstra�e;70604;354730
Harbachsiedlung;LINZ Linien;L038;Rudolfstra�e;70823;355051
Harbachsiedlung;LINZ Linien;L001, L002;Auwiesen, solarCity;70823;355051
Harbachsiedlung;LINZ Linien;L001, L002;Universit�t;70823;355051
Harbachsiedlung;LINZ Linien;L038;J�ger im Tal;70823;355051
Harruckerstra�e;LINZ Linien;L038;J�ger im Tal;70495;354080
Harruckerstra�e;LINZ Linien;L038;Rudolfstra�e;70495;354080
Hartheimer Stra�e;LINZ Linien;L002;Universit�t;74430;345204
Hartheimer Stra�e;LINZ Linien;L104;Sennweg;74430;345204
Hartheimer Stra�e;LINZ Linien;L104;Waldesruh;74430;345204
Hartheimer Stra�e;LINZ Linien;L002;solarCity;74430;345204
Hatschekstra�e;LINZ Linien;L041, L043;Baintwiese, Stadtfriedhof;71319;348954
Hatschekstra�e;LINZ Linien;L041, L043;Hessenplatz;71319;348954
Hauderweg;LINZ Linien;L002;Universit�t;73992;345510
Hauderweg;LINZ Linien;L104;Sennweg;73992;345510
Hauderweg;LINZ Linien;L104;Waldesruh;73992;345510
Hauderweg;LINZ Linien;L002;solarCity;73992;345510
Hauptbahnhof;LINZ Linien;L012, L017, L019;Waldeggstra�e;71153,31;350744,07
Hauptbahnhof;LINZ Linien;L001, L002, L003;Auwiesen, solarCity, Doblerholz;71153,31;350744,07
Hauptbahnhof;LINZ Linien;L001, L002, L003;Universit�t, Landgutstra�e;71153,31;350744,07
Hauptbahnhof/Busterminal;LINZ Linien;L046;Hafen;71218,03;350864,51
Hauptbahnhof/Busterminal;LINZ Linien;L077;Endhaltestelle;71218,03;350864,51
Hauptbahnhof/Busterminal;LINZ Linien;L045;Endhaltestelle;71218,03;350864,51
Hauptbahnhof/K�rntnerstra�e;LINZ Linien;L012, L017, L019, L027, L046, L070, L071, L073;Auwiesen, Froschberg;71072;350777,45
Hauptbahnhof/K�rntnerstra�e;LINZ Linien;L012, L017, L019, L027, L046, L070, L071, L073;Karlhof, Fernheizkraftwerk;71072;350777,45
Hauptplatz;LINZ Linien;L192;St. Margarethen;70742;352448
Hauptplatz;LINZ Linien;L001, L002, L003;Hauptbahnhof;70742;352448
Hauptplatz;LINZ Linien;L001, L002, L003;Universit�t, Landgutstra�e;70742;352448
Hauptplatz;LINZ Linien;L050;Endhaltestelle;70742;352448
Hausleitnerweg;LINZ Linien;L103;VOEST Alpine;71869,22;348376,93
Haydnstra�e;LINZ Linien;L103;VOEST Alpine;72231;348505
Heilhamer Weg;LINZ Linien;L012, L025;Auwiesen, Oed;71179;353825
Heilhamer Weg;LINZ Linien;L012, L025;Karlhof;71179;353825
Helmholtzstra�e;LINZ Linien;L011, L019;Meixnerkreuzung;70180;346725
Helmholtzstra�e;LINZ Linien;L011, L019;Pichlinger See;70180;346725
Herz-Jesu-Kirche;LINZ Linien;L001, L002;Auwiesen, solarCity;71828;350319
Herz-Jesu-Kirche;LINZ Linien;L001, L002;Universit�t;71828;350319
Hessenplatz;LINZ Linien;L041, L043;Baintwiese, Stadtfriedhof;71315;351859
Hillerstra�e;LINZ Linien;L002;Universit�t;74858;346018
Hillerstra�e;LINZ Linien;L011, L019;Pichlinger See;74858;346018
Hillerstra�e;LINZ Linien;L011, L019;Meixnerkreuzung;74858;346018
Hillerstra�e;LINZ Linien;L002;solarCity;74858;346018
Hoher Damm;LINZ Linien;L050;Hauptplatz;68583;353633
Hollabererstra�e;LINZ Linien;L017;Fernheizkraftwerk;73942;352183
Hollabererstra�e;LINZ Linien;L017, L073;Hitzing, Hafen;73942;352183
Holzstra�e;LINZ Linien;L027;Chemiepark;71978;353020
Holzstra�e;LINZ Linien;L027;Fernheizkraftwerk;71978;353020
Hopfengasse;LINZ Linien;L027;Chemiepark;70390;351660
Hopfengasse;LINZ Linien;L027;Fernheizkraftwerk;70390;351660
H�rschingergutstra�e;LINZ Linien;L102;Worathweg;70233;353706
H�rschingergutstra�e;LINZ Linien;L102;Rudolfstra�e;70233;353706
H�rzingerstra�e;LINZ Linien;L012, L041, L043;Auwiesen, Baintwiese, Stadtfriedhof;71133;347206
H�rzingerstra�e;LINZ Linien;L012, L041, L043;Karlhof, Hessenplatz;71133;347206
Humboldtstra�e;LINZ Linien;L012, L017, L019;Hauptbahnhof;71456;351440
Humboldtstra�e;LINZ Linien;L012, L017, L019;Europaplatz;71456;351440
Humboldtstra�e;LINZ Linien;L041, L043;Baintwiese, Stadtfriedhof;71456;351440
Im Haidgattern;LINZ Linien;L041, L071;Hessenplatz, Hauptbahnhof;70951;346222
Im Haidgattern;LINZ Linien;L041, L073;Baintwiese;70951;346222
Im H�tterland;LINZ Linien;L011, L012, L019;Meixnerkreuzung, Karlhof;71323;346473
Im H�tterland;LINZ Linien;L011, L012, L019;Pichlinger See, Auwiesen;71323;346473
Im Schlantenfeld;LINZ Linien;L101;Aichinger;71945;355140
Im Schlantenfeld;LINZ Linien;L101;Urnenhain Urfahr;71945;355140
Industriezeile;LINZ Linien;L027;Fernheizkraftwerk;73137,13;352137,45
Industriezeile;LINZ Linien;L017, L019, L070, L071;Hauptbahnhof;73137,13;352137,45
Industriezeile;LINZ Linien;L017, L019, L073;Fernheizkraftwerk;73137,13;352137,45
Industriezeile;LINZ Linien;L027;Chemiepark;73137,13;352137,45
J�ger im Tal;LINZ Linien;L038;Endhaltestelle;71161;356951
J�germayr;LINZ Linien;L026;Stadion;69330;351763
J�germayr;LINZ Linien;L026;St. Margarethen;69330;351763
Johann-Strau�-Stra�e;LINZ Linien;L017, L019, L045, L046;Froschberg;70357;350674
Johann-Strau�-Stra�e;LINZ Linien;L017, L019, L045, L046;Hauptbahnhof;70357;350674
Kaplanhofstra�e;LINZ Linien;L012, L025;Karlhof;71761;352509
Kaplanhofstra�e;LINZ Linien;L012, L025;Auwiesen, Oed;71761;352509
Kaplitzstra�e;LINZ Linien;L012, L041, L043;Auwiesen, Baintwiese, Stadtfriedhof;71092;347524
Kaplitzstra�e;LINZ Linien;L012, L041, L043;Karlhof, Hessenplatz;71092;347524
Karl-Wiser-Stra�e;LINZ Linien;L045, L046;Stieglbauernstra�e, Hafen;70844;351252
Karl-Wiser-Stra�e;LINZ Linien;L045, L046;Hauptbahnhof;70844;351252
Karlhof;LINZ Linien;L038, L102;J�ger im Tal, Worathweg;70503;354357
Karlhof;LINZ Linien;L038, L102;Rudolfstra�e;70503;354357
Karlhof;LINZ Linien;L012, L025;Endhaltestelle;70503;354357
Karlhofschule;LINZ Linien;L102;Rudolfstra�e;70378;354105
Karlhofschule;LINZ Linien;L102;Worathweg;70378;354105
Kaserne;LINZ Linien;L002;Universit�t;74768;345674
Kaserne;LINZ Linien;L011, L019;Pichlinger See;74768;345674
Kaserne;LINZ Linien;L011, L019;Meixnerkreuzung;74768;345674
Kaserne;LINZ Linien;L002;solarCity;74768;345674
Katzbach;LINZ Linien;L033;Riesenhof;74251;354866
Katzbach;LINZ Linien;L033;Pleschinger See;74251;354866
Katzbachweg;LINZ Linien;L033;Pleschinger See;74005;354864
Katzbachweg;LINZ Linien;L033;Riesenhof;74005;354864
Keferfeld;LINZ Linien;L012;Auwiesen;70092;349204
Keferfeld;LINZ Linien;L012;Karlhof;70092;349204
Klammstra�e;LINZ Linien;L027;Fernheizkraftwerk;70488;352013
Klammstra�e;LINZ Linien;L027;Chemiepark;70488;352013
Klettfischerweg;LINZ Linien;L105;S�dpark Linz;77116;346050
Klettfischerweg;LINZ Linien;L011, L019;Pichlinger See;77116;346050
Klettfischerweg;LINZ Linien;L011, L019, L105;Meixnerkreuzung, Siriusweg;77116;346050
Knabenseminarstra�e;LINZ Linien;L102;Rudolfstra�e;70304;353461
Knabenseminarstra�e;LINZ Linien;L033, L038;Pleschinger See, J�ger im Tal;70304;353461
Knabenseminarstra�e;LINZ Linien;L102;Worathweg;70304;353461
Knabenseminarstra�e;LINZ Linien;L033, L038;Riesenhof, Rudolfstra�e;70304;353461
Kokerei;LINZ Linien;L025;Karlhof;73345;349803
Kokerei;LINZ Linien;L025;Oed;73345;349803
Kopernikusstra�e;LINZ Linien;L025;Oed;71714;348852
Kopernikusstra�e;LINZ Linien;L025;Karlhof;71714;348852
Kudlichstra�e;LINZ Linien;L012, L027;Karlhof, Chemiepark;70754;350094
Kudlichstra�e;LINZ Linien;L012;Auwiesen;70754;350094
