Einrichtung;Adresse;Internet_Adresse;Kategorie;Y;X;eindeutige_Adresse;Lat;Lon
"Heilpädogogischer Kindergarten ""St. Severin""";Röntgenstraße 1, 4020 Linz;http://www.ooe-kindernet.at/xchg/SID-1CA23613-05562955/hs.xsl/178_DEU_HTML.htm;Kindergarten;352855;71837;Röntgenstraße 1;48,30986983;14,30098771
Kinderfreunde-Kindergarten;Edisonstraße 30, 4020 Linz;http://www.kinderfreunde.cc;Kindergarten;349239;71746;Edisonstraße 30;48,27736574;14,29914942
Kinderfreunde-Kindergarten;Einfaltstraße 8, 4020 Linz;http://www.kinderfreunde.cc;Kindergarten;348561;72363;Einfaltstraße 8;48,27119938;14,30734526
Kinderfreunde-Kindergarten;Ing.-Stern-Straße 35, 4020 Linz;http://www.kinderfreunde.cc;Kindergarten;351241;72984;Ing.-Stern-Straße 35;48,2952264;14,31617043
Kinderfreunde-Kindergarten;Zaunmüllerstraße 4, 4020 Linz;http://www.kinderfreunde.cc;Kindergarten;350036;72233;Zaunmüllerstraße 4;48,28447708;14,30584527
Kindergarten Allendeplatz;Allendeplatz 2, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122512;Kindergarten;346240;72592;Allendeplatz 2;48,25030325;14,31003311
Kindergarten Anastasius-Grün-Straße;Anastasius-Grün-Straße 4, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122513;Kindergarten;350947;71496;Anastasius-Grün-Straße 4;48,29275194;14,29606953
Kindergarten Auwiesenstraße;Auwiesenstraße 130, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122514;Kindergarten;345734;71993;Auwiesenstraße 130;48,24582139;14,30188277
Kindergarten Auwiesenstraße;Auwiesenstraße 22-24, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122515;Kindergarten;346170;72607;Auwiesenstraße 22;48,24967211;14,31022311
Kindergarten Auwiesenstraße;Auwiesenstraße 60, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122516;Kindergarten;345919;72195;Auwiesenstraße 60;48,24746201;14,30463358
Kindergarten Breitwiesergutstraße;Breitwiesergutstraße 7, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122517;Kindergarten;350058;71856;Breitwiesergutstraße 7;48,28471762;14,30076986
Kindergarten Bürgerstraße;Bürgerstraße 44, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122518;Kindergarten;351700;71533;Bürgerstraße 44;48,29951861;14,29669511
Kindergarten Commendastraße;Commendastraße 3, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122519;Kindergarten;355612;72126;Commendastraße 3;48,33462732;14,30535278
Kindergarten Cremeristraße;Cremeristraße 10, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122520;Kindergarten;351452;72834;Cremeristraße 10;48,29714087;14,31418537
Kindergarten Darrgutstraße;Darrgutstraße 16, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122521;Kindergarten;351832;72337;Darrgutstraße 16;48,30061451;14,30755272
Kindergarten Dauphinestraße;Dauphinestraße 216, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=123040;Kindergarten;346621;70894;Dauphinestraße 216;48,25392054;14,28723547
Kindergarten Dornach;Dornacher Straße 7, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122522;Kindergarten;355254;72566;Dornacher Straße 7;48,33135814;14,3112251
Kindergarten Europastraße;Europastraße 12, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122523;Kindergarten;347902;70519;Europastraße 12;48,26548082;14,28239884
Kindergarten Freistädter Straße;Freistädter Straße 135b, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122524;Kindergarten;354304;71312;Freistädter Straße 135b;48,32295808;14,29415503
Kindergarten für Alle;Humboldtstraße 19, 4020 Linz;http://www.kindergartenfueralle.at/;Kindergarten;351582;71410;Humboldtstraße 19;48,29847141;14,29501762
Kindergarten Garnisonstraße;Garnisonstraße 33, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122525;Kindergarten;351736;72670;Garnisonstraße 33;48,2997133;14,31202401
Kindergarten Hauderweg;Hauderweg 8, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122526;Kindergarten;345430;74030;Hauderweg 8;48,24285427;14,32925253
Kindergarten Hebenstreitstraße;Hebenstreitstraße 4, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122527;Kindergarten;349011;70670;Hebenstreitstraße 4;48,27543607;14,28461698
Kindergarten Hertzstraße;Hertzstraße 18, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122529;Kindergarten;349072;71629;Hertzstraße 18;48,27587729;14,29754518
Kindergarten Hofmannsthalweg;Hofmannsthalweg 10a, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122530;Kindergarten;345382;74868;Hofmannsthalweg 10a;48,24232467;14,34052478
Kindergarten Hofmeindlweg;Hofmeindlweg 5, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122531;Kindergarten;350067;70336;Hofmeindlweg 5;48,28496851;14,2802929
Kindergarten Holzstraße;Holzstraße 20, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122807;Kindergarten;353070;71905;Holzstraße 20;48,31179536;14,30194078
Kindergarten In der Auerpeint;In der Auerpeint 5, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122532;Kindergarten;346497;70716;In der Auerpeint 5;48,25282534;14,28481815
Kindergarten Johann-Wilhelm-Klein-Straße;Johann-Wilhelm-Klein-Straße 60, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122533;Kindergarten;355756;72713;Johann-Wilhelm-Klein-Straße 60;48,33585515;14,31329363
Kindergarten Kraussstraße;Kraussstraße 8, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122534;Kindergarten;350422;72053;Kraussstraße 8;48,28796834;14,30348577
Kindergarten Langgasse;Langgasse 13, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122536;Kindergarten;351589;70990;Langgasse 13;48,2985814;14,28935877
Kindergarten Leonfeldner Straße;Leonfeldner Straße 102a, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122537;Kindergarten;355082;70951;Leonfeldner Straße 102a;48,32999412;14,28941815
Kindergarten Leonfeldner Straße;Leonfeldner Straße 3a, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122538;Kindergarten;353755;70419;Leonfeldner Straße 3a;48,31812123;14,28202368
Kindergarten Leonfeldner Straße;Leonfeldner Straße 80b, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122539;Kindergarten;354859;70767;Leonfeldner Straße 80b;48,32800949;14,28689971
Kindergarten Leonfeldner Straße;Leonfeldner Straße 99d, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122540;Kindergarten;355164;70691;Leonfeldner Straße 99d;48,33076045;14,28592585
Kindergarten Ludlgasse;Ludlgasse 8a, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122541;Kindergarten;352867;71607;Ludlgasse 8a;48,3100037;14,29788951
Kindergarten Marienberg;Marienberg 51, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122542;Kindergarten;356322;71437;Marienberg 51;48,34108939;14,29618097
Kindergarten Minnesängerplatz;Minnesängerplatz 12, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122543;Kindergarten;350503;70116;Minnesängerplatz 12;48,28891327;14,27740094
Kindergarten Pestalozzistraße;Pestalozzistraße 84, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122544;Kindergarten;346879;72660;Pestalozzistraße 84;48,25604128;14,31105786
Kindergarten Poschacherstraße;Poschacherstraße 26, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=123049;Kindergarten;350124;72365;Poschacherstraße 26;48,28525335;14,30763865
Kindergarten Posthof;Posthofstraße 50, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122545;Kindergarten;352982;72609;Posthofstraße 50;48,31092401;14,3114154
Kindergarten Reischekstraße;Reischekstraße 10, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122547;Kindergarten;352440;71956;Reischekstraße 10;48,30612477;14,30252127
Kindergarten Rieglstraße;Rieglstraße 10, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122548;Kindergarten;353994;70826;Rieglstraße 10;48,32022501;14,28755059
Kindergarten Rohrmayrstraße;Rohrmayrstraße 1, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122549;Kindergarten;346391;71456;Rohrmayrstraße 1;48,25178956;14,29476388
Kindergarten Römerstraße;Römerstraße 92, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122550;Kindergarten;352020;69722;Römerstraße 92;48,30259727;14,27234164
Kindergarten Scharmühlwinkel;Scharmühlwinkel 11, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122551;Kindergarten;346228;72144;Scharmühlwinkel 11;48,25024628;14,30399941
Kindergarten Schiedermayrweg;Schiedermayrweg 2, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122552;Kindergarten;351171;70136;Schiedermayrweg 2;48,29491763;14,27778086
Kindergarten Schnitzlerweg;Schnitzlerweg 4, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122553;Kindergarten;345300;74720;Schnitzlerweg 4;48,24160473;14,3385181
Kindergarten Sennweg (Perotti-Villa);Sennweg 41,4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122554;Kindergarten;344698;73781;Sennweg 41;48,23630116;14,32577365
Kindergarten solarCity;Neufelderstraße 125, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122573;Kindergarten;346721;76076;Neufelderstraße 125;48,25422138;14,35702559
Kindergarten Tungassingerstraße;Tungassingerstraße 13, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122556;Kindergarten;348928;72055;Tungassingerstraße 13;48,27453435;14,30325907
Kindergarten Webergasse;Webergasse 5, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122557;Kindergarten;352711;70178;Webergasse 5;48,30876044;14,27860173
Kindergarten Wieningerstraße;Wieningerstraße 16, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122558;Kindergarten;348017;70487;Wieningerstraße 16;48,26651844;14,28198695
Kindergarten Ziererfeldstraße;Ziererfeldstraße 50, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122559;Kindergarten;346486;76708;Ziererfeldstraße 50;48,25203246;14,36549263
Kindergruppe Brüderchen und Schwesterchen;Brucknerstraße 15, 4040 Linz;www.kramminger.at.tf;Kindergarten;350348;71578;Brucknerstraße 15;48,28735661;14,29707339
Kindergruppe Kunterbunt;Pulvermühlstraße 6, 4040 Linz;http://www.ooen.at/kunterbunt/;Kindergarten;354882;72011;Pulvermühlstraße 6;48,32807641;14,30367772
Kindergruppe Purzelbaum;Büchlholzweg 18, 4040 Linz;www.kinder.liwest.at/purzelbaum;Kindergarten;354715;69818;Büchlholzweg 18;48,32681974;14,27407956
Kindergruppe Rasselbande;Römerstraße 47b, 4020 Linz;http://www.rasselbande-linz.org;Kindergarten;352062;69993;Römerstraße 47b;48,30294514;14,27600095
Pfarrcaritas-Kindergarten;Hölderlinstraße 24, 4040 Linz;;Kindergarten;354165;70135;Hölderlinstraße 24;48,32183931;14,27826283
Pfarrcaritas-Kindergarten Christkönig;Peuerbachstraße 14, 4040 Linz;http://www.dioezese-linz.at/pfarren/linz-christkoenig/;Kindergarten;353641;70662;Peuerbachstraße 14;48,31706918;14,28528065
Pfarrcaritas-Kindergarten St. Konrad;Händelstraße 30, 4020 Linz;;Kindergarten;350561;69874;Händelstraße 30;48,28946144;14,27414983
Pfarrcaritas-Kindergarten Herz Jesu;Breitwiesergutstraße 45a, 4020 Linz;;Kindergarten;349932;71342;Breitwiesergutstraße 45a;48,28364253;14,29382375
Pfarrcaritas-Kindergarten Herz Jesu;Pillweinstraße 11, 4020 Linz;;Kindergarten;350480;71614;Pillweinstraße 11;48,28853948;14,29758071
Pfarrcaritas-Kindergarten Schwalbennest;Blütenstraße 15, 4040 Linz;;Kindergarten;353342;70498;Blütenstraße 15;48,31439885;14,28301999
Pfarrcaritas-Kindergarten St. Peter;Tungassingerstraße 21, 4020 Linz;http://www.dioezese-linz.at/pfarren/linz%2Dstpeter/;Kindergarten;348806;71917;Tungassingerstraße 21;48,27345296;14,30137956
Pfarrcaritas-Kindergarten Guter Hirte;Am Steinbühel 29, 4030 Linz;http://www.dioezese-linz.at/pfarren/linz-guterhirte/;Kindergarten;346691;71043;Am Steinbühel 29;48,25453336;14,28925339
Pfarrcaritas-Kindergarten Hl. Dreifaltigkeit;Wieningerstraße 14, 4020 Linz;http://www.dioezese-linz.at/pfarren/linz-dreifaltigkeit/kindergarten/;Kindergarten;348030;70460;Wieningerstraße 14;48,26663832;14,28162548
Pfarrcaritas-Kindergarten Hl. Familie;Schubertstraße 5, 4020 Linz;http://www.dioezese-linz.at/pfarren/linz-hlfamilie/;Kindergarten;351746;71465;Schubertstraße 5;48,29993988;14,29578646
Pfarrcaritas-Kindergarten Hl. Geist;Schumpeterstraße 1, 4040 Linz;;Kindergarten;355314;72944;Schumpeterstraße 1;48,33185431;14,31633271
Pfarrcaritas-Kindergarten St. Berthold;Aubrunnerweg 11, 4040 Linz;;Kindergarten;355628;73332;Aubrunnerweg 11;48,33463299;14,32161927
Pfarrcaritas-Kindergarten St. Franziskus;Neubauzeile 68, 4030 Linz;http://www.dioezese-linz.at/pfarren/linz%2Dstfranziskus/;Kindergarten;345770;70669;Neubauzeile 68;48,24629344;14,2840645
Pfarrcaritas-Kindergarten St. Leopold;Landgutstraße 31a, 4040 Linz;http://www.dioezese-linz.at/pfarren/linz-stleopold/Kinder%20u.%20Jugend/Kindergarten.htm;Kindergarten;353177;69857;Landgutstraße 31a;48,31298601;14,27435178
Pfarrcaritas-Kindergarten St. Margarethen;St. Margarethen 47a, 4020 Linz;;Kindergarten;352567;68282;St, Margarethen 47;48,3076722;14,25302218
Pfarrcaritas-Kindergarten St. Michael;Uhlandgasse 3, 4020 Linz;;Kindergarten;348742;71180;Uhlandgasse 3;48,27296039;14,29144169
Pfarrcaritas-Kindergarten St. Paul;Falterweg 35, 4030 Linz;http://www.kirche-pichling.at/index.php?id=359;Kindergarten;346253;76664;Falterweg 35;48,2499427;14,36485819
Pfarrcaritas-Kindergarten St. Quirinius;Dauphinestraße 56a, 4030 Linz;;Kindergarten;346650;72705;Dauphinestraße 56a;48,25397701;14,31162461
Pfarrcaritas-Kindergarten St. Theresia;Losensteinerstraße 1, 4020 Linz;http://www.dioezese-linz.at/pfarren/linz-sttheresia/index.php?page=13;Kindergarten;349072;70316;Losensteinerstraße 1;48,2760238;14,27985862
Pfarrkindergarten St. Antonius;Salzburger Straße 22, 4020 Linz;;Kindergarten;348825;72683;Salzburger Straße 22;48,27353673;14,31170053
Übungskindergarten der Kreuzschwestern;Kroatengasse 9/Stockhofstraße 10, 4020 Linz;http://www.kigalinz.kreuzschwestern.at/inhalt/index.html;Kindergarten;351397;70654;Kroatengasse 9;48,29689242;14,28479874
Waldorf-Kindergarten Linz-Nord;Hölderlinstrasse 23, 4040 Linz;http://www.waldorfkindergarten-linz.at/;Kindergarten;354150;70119;Hölderlinstrasse 23;48,32170619;14,27804463
Waldorf-Kindergarten Linz-Süd;Gutenbergstraße 3, 4030 Linz;http://linz-sued.waldorfkindergarten.at/;Kindergarten;347382;73218;Gutenbergstraße 3;48,26050021;14,318658
